===========================================
Nutrition Summary for January 26, 2023
Report generated by CRON-o-Meter v0.9.9
===========================================

General (48%)
===========================================
Energy               | 71700.0 kcal  4097%
Protein              |    85.0 g       58%
Carbs                |     6.0 g        2%
  Fiber              |     0.0 g        0%
  Starch             |     0.0 g    
  Sugars             |     6.0 g    
Fat                  |  8111.0 g     18863%
Alcohol              |     0.0 g    
Caffeine             |     0.0 mg   
Water                |  1587.0 g       29%
Ash                  |   211.0 g    

Vitamins (74%)
===========================================
Vitamin A            |249900.0 IU    8330%
  Retinol            | 67100.0 µg   
  Alpha-carotene     |     0.0 µg   
  Beta-carotene      | 15800.0 µg   
  Beta-cryptoxanthin |     0.0 µg   
  Lycopene           |     0.0 µg   
  Lutein+Zeaxanthin  |     0.0 µg   
Folate               |   300.0 µg      75%
B1 (Thiamine)        |     0.5 mg      42%
B2 (Riboflavin)      |     3.4 mg     262%
B3 (Niacin)          |     4.2 mg      26%
B5 (Pantothenic Acid)|    11.0 mg     220%
B6 (Pyridoxine)      |     0.3 mg      23%
B12 (Cyanocobalamin) |    17.0 µg     708%
Vitamin C            |     0.0 mg       0%
Vitamin D            |  6000.0 IU     200%
Vitamin E            |   232.0 mg    1547%
  Beta Tocopherol    |     0.0 mg   
  Delta Tocopherol   |     0.0 mg   
  Gamma Tocopherol   |     0.0 mg   
Vitamin K            |   700.0 µg     583%
Biotin               |     0.0 µg       0%
Choline              |  1880.0 mg     342%

Minerals (56%)
===========================================
Calcium              |  2400.0 mg     240%
Chromium             |     0.0 µg       0%
Copper               |     0.0 mg       0%
Fluoride             |   280.0 µg       7%
Iron                 |     2.0 mg      25%
Magnesium            |   200.0 mg      48%
Manganese            |     0.0 mg       0%
Phosphorus           |  2400.0 mg     343%
Potassium            |  2400.0 mg      51%
Selenium             |   100.0 µg     182%
Sodium               | 71400.0 mg    4462%
Zinc                 |     9.0 mg      82%

Lipids (80%)
===========================================
Saturated            |  5136.8 g     25684%
Monounsaturated      |  2102.1 g    
Polyunsaturated      |   304.3 g    
  Omega-3            |    31.5 g     1575%
  Omega-6            |   216.6 g     1274%
Trans-Fats           |   327.8 g     327800%
Cholesterol          | 21500.0 mg    10750%
Phytosterol          |     0.0 mg       0%

